timestamp,symbol,funding_rate
1771113600000,ARIAUSDT,0.00005000
1771128000000,ARIAUSDT,0.00005000
1771142400002,ARIAUSDT,0.00005000
1771156800005,ARIAUSDT,0.00005000
1771171200000,ARIAUSDT,0.00005000
1771185600009,ARIAUSDT,0.00005000
1771200000001,ARIAUSDT,0.00005000
1771214400004,ARIAUSDT,0.00005000
1771228800003,ARIAUSDT,0.00005000
1771243200000,ARIAUSDT,0.00005000
1771257600000,ARIAUSDT,0.00005000
1771272000009,ARIAUSDT,0.00005000
1771286400008,ARIAUSDT,0.00005000
1771300800003,ARIAUSDT,0.00005000
1771315200001,ARIAUSDT,0.00005000
1771329600000,ARIAUSDT,0.00005000
1771344000002,ARIAUSDT,0.00005000
1771358400002,ARIAUSDT,0.00005000
1771372800000,ARIAUSDT,0.00005000
1771387200000,ARIAUSDT,0.00005000
1771401600000,ARIAUSDT,0.00005000
1771416000007,ARIAUSDT,0.00005000
1771430400011,ARIAUSDT,0.00005000
1771444800004,ARIAUSDT,0.00005000
1771459200013,ARIAUSDT,0.00005000
1771473600003,ARIAUSDT,0.00005000
1771488000000,ARIAUSDT,0.00005000
1771502400011,ARIAUSDT,0.00005000
1771516800003,ARIAUSDT,0.00005000
1771531200000,ARIAUSDT,0.00005000
1771545600000,ARIAUSDT,0.00005000
1771560000003,ARIAUSDT,0.00005000
1771574400000,ARIAUSDT,0.00005000
1771588800000,ARIAUSDT,0.00005000
1771603200000,ARIAUSDT,0.00005000
1771617600000,ARIAUSDT,0.00005000
1771632000004,ARIAUSDT,0.00005000
1771646400000,ARIAUSDT,0.00005000
1771660800000,ARIAUSDT,0.00005000
1771675200013,ARIAUSDT,0.00005000
1771689600005,ARIAUSDT,0.00005000
1771704000000,ARIAUSDT,0.00005000
1771718400001,ARIAUSDT,0.00005000
1771732800008,ARIAUSDT,0.00005000
1771747200004,ARIAUSDT,0.00005000
1771761600008,ARIAUSDT,0.00005000
1771776000000,ARIAUSDT,0.00005000
1771790400000,ARIAUSDT,0.00005000
1771804800001,ARIAUSDT,0.00005000
1771819200000,ARIAUSDT,0.00005000
1771833600000,ARIAUSDT,0.00005000
1771848000003,ARIAUSDT,0.00005000
1771862400000,ARIAUSDT,0.00005000
1771876800000,ARIAUSDT,0.00005000
1771891200007,ARIAUSDT,0.00005000
1771905600000,ARIAUSDT,0.00005000
1771920000000,ARIAUSDT,0.00005000
1771934400000,ARIAUSDT,0.00005000
1771948800001,ARIAUSDT,0.00005000
1771963200002,ARIAUSDT,0.00005000
1771977600001,ARIAUSDT,0.00005000
1771992000000,ARIAUSDT,0.00005000
1772006400007,ARIAUSDT,0.00005000
1772020800000,ARIAUSDT,0.00005000
1772035200000,ARIAUSDT,0.00005000
1772049600006,ARIAUSDT,0.00005000
1772064000000,ARIAUSDT,0.00005000
1772078400000,ARIAUSDT,0.00005000
1772092800006,ARIAUSDT,0.00005000
1772107200004,ARIAUSDT,0.00005000
1772121600002,ARIAUSDT,0.00005000
1772136000001,ARIAUSDT,0.00005000
1772150400007,ARIAUSDT,0.00005000
1772164800000,ARIAUSDT,0.00005000
1772179200000,ARIAUSDT,0.00005000
