timestamp,symbol,funding_rate
1771113600000,XNYUSDT,0.00005000
1771128000000,XNYUSDT,0.00005000
1771142400002,XNYUSDT,0.00005000
1771156800005,XNYUSDT,0.00005000
1771171200000,XNYUSDT,0.00005000
1771185600009,XNYUSDT,0.00005000
1771200000001,XNYUSDT,0.00005000
1771214400004,XNYUSDT,0.00005000
1771228800003,XNYUSDT,0.00005000
1771243200000,XNYUSDT,0.00005000
1771257600000,XNYUSDT,0.00005000
1771272000009,XNYUSDT,0.00005000
1771286400008,XNYUSDT,0.00005000
1771300800003,XNYUSDT,0.00005000
1771315200001,XNYUSDT,0.00005000
1771329600000,XNYUSDT,0.00005000
1771344000002,XNYUSDT,0.00005000
1771358400002,XNYUSDT,0.00005000
1771372800000,XNYUSDT,0.00005000
1771387200000,XNYUSDT,0.00005000
1771401600000,XNYUSDT,0.00005000
1771416000007,XNYUSDT,0.00005000
1771430400011,XNYUSDT,0.00005000
1771444800004,XNYUSDT,0.00005000
1771459200013,XNYUSDT,0.00005000
1771473600003,XNYUSDT,0.00005000
1771488000000,XNYUSDT,0.00005000
1771502400011,XNYUSDT,0.00005000
1771516800003,XNYUSDT,0.00005000
1771531200000,XNYUSDT,0.00005000
1771545600000,XNYUSDT,0.00005000
1771560000003,XNYUSDT,0.00005000
1771574400000,XNYUSDT,0.00005000
1771588800000,XNYUSDT,0.00005000
1771603200000,XNYUSDT,0.00005000
1771617600000,XNYUSDT,0.00005000
1771632000004,XNYUSDT,0.00005000
1771646400000,XNYUSDT,0.00005000
1771660800000,XNYUSDT,0.00005000
1771675200013,XNYUSDT,0.00005000
1771689600005,XNYUSDT,0.00005000
1771704000000,XNYUSDT,0.00005000
1771718400001,XNYUSDT,0.00005000
1771732800008,XNYUSDT,0.00005000
1771747200004,XNYUSDT,0.00005000
1771761600008,XNYUSDT,0.00005000
1771776000000,XNYUSDT,0.00005000
1771790400000,XNYUSDT,0.00005000
1771804800001,XNYUSDT,0.00005000
1771819200000,XNYUSDT,0.00005000
1771833600000,XNYUSDT,0.00005000
1771848000003,XNYUSDT,0.00005000
1771862400000,XNYUSDT,0.00005000
1771876800000,XNYUSDT,0.00005000
